"Municipality","Region","Region6","RegionOrCity","Region14","Abbreviation","visc_code"
"Preiļu novads","Latgale","Latgale","Latgales reģions","Cita Latgale","PRE",76
"Priekules novads","Kurzeme","Kurzeme","Kurzemes reģions","Cita Kurzeme","PKE",77
"Priekuļu novads","Vidzeme","Vidzeme","Vidzemes reģions","Cita Vidzeme","PKI",78
"Raunas novads","Vidzeme","Vidzeme","Vidzemes reģions","Cita Vidzeme","RAU",79
"Rēzekne","Latgale","Latgale","Rēzekne","Rezekne","REP",81
"Rēzeknes novads","Latgale","Latgale","Latgales reģions","Cita Latgale","REN",80
"Riebiņu novads","Latgale","Latgale","Latgales reģions","Cita Latgale","RIE",82
"Rīga","Rīga","Rīga","Rīga","Riga","RIG",83
"Rojas novads","Kurzeme","Kurzeme","Kurzemes reģions","Cita Kurzeme","ROJ",89
"Ropažu novads","Pierīga","Pieriga","Rīgas reģions","Cita Pieriga","ROP",90
"Rucavas novads","Kurzeme","Kurzeme","Kurzemes reģions","Cita Kurzeme","RUC",91
"Rugāju novads","Latgale","Latgale","Latgales reģions","Cita Latgale","RUG",92
"Rūjienas novads","Vidzeme","Vidzeme","Vidzemes reģions","Cita Vidzeme","RUJ",94
"Rundāles novads","Zemgale","Zemgale","Zemgales reģions","Cita Zemgale","RUN",93
"Salacgrīvas novads","Pierīga","Pieriga","Rīgas reģions","Cita Pieriga","SCG",95
"Salas novads","Zemgale","Zemgale","Zemgales reģions","Cita Zemgale","SLA",96
"Salaspils novads","Pierīga","Pieriga","Rīgas reģions","Cita Pieriga","SPI",97
"Saldus novads","Kurzeme","Kurzeme","Kurzemes reģions","Cita Kurzeme","SAL",98
"Saulkrastu novads","Pierīga","Pieriga","Rīgas reģions","Cita Pieriga","SAU",99
"Sējas novads","Pierīga","Pieriga","Rīgas reģions","Cita Pieriga","SEJ",100
"Siguldas novads","Pierīga","Pieriga","Rīgas reģions","Cita Pieriga","SIG",101
"Skrīveru novads","Zemgale","Zemgale","Zemgales reģions","Cita Zemgale","SKV",102
"Skrundas novads","Kurzeme","Kurzeme","Kurzemes reģions","Cita Kurzeme","SKN",103
"Smiltenes novads","Vidzeme","Vidzeme","Vidzemes reģions","Cita Vidzeme","SMI",104
"Stopiņu novads","Pierīga","Pieriga","Rīgas reģions","Cita Pieriga","STO",105
"Strenču novads","Vidzeme","Vidzeme","Vidzemes reģions","Cita Vidzeme","STR",106
"Talsu novads","Kurzeme","Kurzeme","Kurzemes reģions","Cita Kurzeme","TAL",107
"Tērvetes novads","Zemgale","Zemgale","Zemgales reģions","Cita Zemgale","TER",108
"Tukuma novads","Pierīga","Pieriga","Rīgas reģions","Cita Pieriga","TUK",109
"Vaiņodes novads","Kurzeme","Kurzeme","Kurzemes reģions","Cita Kurzeme","VAI",110
"Valkas novads","Vidzeme","Vidzeme","Vidzemes reģions","Cita Vidzeme","VLK",111
"Valmiera","Vidzeme","Vidzeme","Valmiera","Valmiera","VAL",113
"Varakļānu novads","Vidzeme","Vidzeme","Vidzemes reģions","Cita Vidzeme","VRL",114
"Vārkavas novads","Latgale","Latgale","Latgales reģions","Cita Latgale","VRV",115
"Vecpiebalgas novads","Vidzeme","Vidzeme","Vidzemes reģions","Cita Vidzeme","VCP",116
"Vecumnieku novads","Zemgale","Zemgale","Zemgales reģions","Cita Zemgale","VCM",117
"Ventspils","Kurzeme","Kurzeme","Ventspils","Ventspils","VEP",119
"Ventspils novads","Kurzeme","Kurzeme","Kurzemes reģions","Cita Kurzeme","VEN",118
"Viesītes novads","Zemgale","Zemgale","Zemgales reģions","Cita Zemgale","VIE",120
"Viļakas novads","Latgale","Latgale","Latgales reģions","Cita Latgale","VIK",121
"Viļānu novads","Latgale","Latgale","Latgales reģions","Cita Latgale","VLN",122
"Zilupes novads","Latgale","Latgale","Latgales reģions","Cita Latgale","ZIL",123
